,polarity,subjectivity
1085,0.0,0.0
1086,0.0,0.0
1087,0.0,0.0
1088,-0.2,0.9
1089,0.0,0.0
1090,0.5,0.5
1091,0.0,0.0
1092,-0.4,0.7
1093,0.0,0.0
1094,0.125,0.6666666666666666
1095,0.0,0.0
1096,-0.1125,0.325
1097,-0.5,0.9
1098,0.05,0.4
1099,0.0,0.0
1100,0.01888888888888888,0.4177777777777778
1101,-0.175,0.325
1102,0.1,0.2
1103,0.02500000000000001,0.39166666666666666
1104,0.6,1.0
1105,0.0,0.0
1106,0.0,0.0
1107,0.2,0.2
1108,0.0,0.0
1109,0.0,0.0
1110,0.13636363636363635,0.45454545454545453
1111,0.0,0.0
1112,0.0,0.0
1113,0.0,0.0
1114,0.0,0.0
1115,0.0,0.0
1116,-0.3333333333333333,0.6666666666666666
1117,-0.3333333333333333,0.6666666666666666
1118,0.0,0.0
1119,0.0,0.0
1120,0.0,0.0
1121,0.2857142857142857,0.5357142857142857
1122,-0.271875,0.45
1123,0.0,0.0
1124,0.0,0.0
1125,0.0,0.0
1126,0.0,0.0
1127,0.21666666666666667,0.6666666666666667
1128,0.2857142857142857,0.5357142857142857
1129,0.5,0.4
1130,0.08148148148148147,0.42962962962962964
1131,0.03,0.47
1132,0.1,1.0
1133,0.0,0.0
1134,0.0,0.0
1135,0.475,0.4666666666666667
1136,0.056249999999999994,0.7
1137,0.0,0.0
1138,0.0,0.0
1139,0.4875,0.475
1140,0.11363636363636363,0.3227272727272727
1141,0.0,0.0
1142,-0.1875,0.5
1143,0.05,0.30000000000000004
1144,-0.17152777777777778,0.3944444444444445
1145,0.0,0.0
1146,-0.385,0.7
1147,0.15476190476190477,0.6095238095238095
1148,-0.17261904761904762,0.22619047619047616
1149,-0.025,0.05
1150,0.5,0.5
1151,0.0,0.0
1152,0.23714285714285716,0.5323809523809523
1153,-0.19999999999999998,0.6
1154,0.0,0.0
1155,0.25,0.3333333333333333
1156,0.21428571428571427,0.42857142857142855
1157,0.0,0.0
1158,0.0,0.0
1159,0.3,0.9
1160,0.0,0.0
1161,0.0,0.0
1162,0.0,0.0
1163,0.0,0.25
1164,0.0,0.6
1165,0.0,0.0
1166,0.1,0.2
1167,0.0,0.0
1168,0.0,0.0
1169,0.1,0.15
1170,0.0,0.4388888888888889
1171,-0.05952380952380952,0.4642857142857143
1172,0.0,0.03333333333333333
1173,-0.03333333333333333,0.13333333333333333
1174,-0.3333333333333333,0.6666666666666666
1175,0.0,0.0
1176,0.6,0.9
1177,-0.5777777777777778,0.6444444444444445
1178,0.0,1.0
1179,0.0,0.0
1180,0.05,0.5
1181,-0.1,0.4
1182,0.03125,0.20625
1183,0.11666666666666668,0.4333333333333333
1184,0.3888888888888889,0.42777777777777776
1185,0.0,0.0
1186,0.25,0.5
1187,0.25,0.25
1188,0.0,0.0
1189,0.0,0.0
1190,-0.14685714285714288,0.5466428571428571
1191,0.0,0.0
1192,0.32499999999999996,0.65
1193,0.0,0.0
1194,0.25,0.3333333333333333
1195,0.0,0.0
1196,-0.125,0.75
1197,0.0,0.0
1198,0.19666666666666668,0.36000000000000004
1199,0.0,0.0
1200,-0.05,0.4
1201,0.0,0.0
1202,0.0,0.0
1203,0.10972222222222221,0.3944444444444445
1204,0.3,0.9
1205,0.0,0.0
1206,0.0,0.0
1207,0.0,0.0
1208,0.0,0.0
1209,0.0,0.0
1210,0.0,0.0
1211,0.23125,0.43125
1212,-0.16296296296296298,0.3185185185185185
1213,0.0,0.0
1214,0.0,0.0
1215,0.025,0.4
1216,0.13333333333333333,0.5416666666666666
1217,-0.21458333333333335,0.5520833333333333
1218,0.0,0.0
1219,0.15333333333333335,0.6866666666666668
1220,-0.025,0.2
1221,0.0,0.0
1222,0.0,0.0
1223,0.022222222222222216,0.24444444444444446
1224,0.0,0.1
1225,0.025,0.2
1226,0.55,0.95
1227,-0.2,0.5
1228,0.0,0.0
1229,0.04999999999999999,0.95
1230,-0.3,0.4
1231,0.0,0.0
1232,0.03541666666666665,0.31875
1233,0.0,0.0
1234,-0.5,1.0
1235,0.0,0.0
1236,-0.15555555555555559,0.2888888888888889
1237,0.2,0.2
1238,-0.2,0.0
1239,0.0,0.0
1240,0.0,0.0
1241,0.0,0.0
1242,0.0,0.0
1243,0.0,0.0
1244,0.0,0.0
1245,0.26,0.52
1246,0.025,0.4
1247,-0.125,0.75
1248,0.0,0.5
1249,-0.19781746031746036,0.7132936507936507
1250,0.18333333333333335,0.31666666666666665
1251,0.0,0.0
1252,0.5,0.5
1253,-0.1247619047619047,0.5785714285714286
1254,0.0,0.0
1255,0.0,0.0
1256,-0.040624999999999994,0.321875
1257,0.0,1.0
1258,0.0,0.0
1259,0.25,0.8125
1260,0.21666666666666667,0.575
1261,0.14285714285714285,0.31785714285714284
1262,0.4,1.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,0.0
1266,-0.029166666666666664,0.3416666666666666
1267,0.0,0.0
1268,-0.325,0.7
1269,-0.125,0.375
1270,-0.1388888888888889,0.41111111111111115
1271,0.0,0.0
1272,0.0,0.0
1273,0.024999999999999994,0.225
1274,0.0,0.0
1275,0.12187500000000001,0.23541666666666666
1276,0.2416666666666667,0.6283333333333333
1277,0.0,0.0
1278,0.1675,0.61
1279,0.21428571428571427,0.42857142857142855
1280,-0.4,0.7
1281,0.04702380952380952,0.3857142857142857
1282,-0.14500000000000002,0.355
1283,0.0,0.0
1284,0.0,0.0
1285,0.0,0.0
1286,-0.2,0.39999999999999997
1287,0.19074074074074074,0.3814814814814815
1288,0.3111111111111111,0.6847222222222222
1289,-0.025000000000000005,0.26944444444444443
1290,-0.228125,0.46875
1291,-0.5,1.0
1292,0.1,1.0
1293,0.0,0.0
1294,0.5,0.5
1295,0.0,0.0
1296,-6.938893903907228e-18,0.26666666666666666
1297,0.45,0.8500000000000001
1298,0.0062500000000000056,0.35
1299,0.21706349206349204,0.4246031746031746
1300,0.2857142857142857,0.5357142857142857
1301,0.31111111111111106,0.6194444444444445
1302,0.0,0.0
1303,0.7,0.2
1304,-0.01666666666666668,0.5416666666666666
1305,-0.08333333333333333,0.125
1306,0.0,0.0
1307,0.0,0.0
1308,0.3208333333333333,0.5166666666666666
1309,0.4,0.9
1310,0.0,0.0
1311,-0.051851851851851864,0.42962962962962964
1312,-0.04999999999999999,0.7
1313,0.4,0.7
1314,0.14666666666666667,0.4
1315,0.19166666666666665,0.33333333333333337
1316,0.0,0.3
1317,-0.10932539682539684,0.449920634920635
1318,-0.07182539682539682,0.2665873015873016
1319,-0.5,0.5
1320,0.0,0.0
1321,-0.25,0.4
1322,0.23169642857142858,0.5249999999999999
1323,0.0,0.0
1324,-0.0076388888888888895,0.25972222222222224
1325,-0.0062500000000000056,0.49375
1326,0.25,0.42500000000000004
1327,0.04583333333333334,0.5833333333333334
1328,0.15486111111111112,0.5409722222222222
1329,0.0,0.0
1330,0.45,0.65
1331,0.0,0.0
1332,-0.09107142857142858,0.6095238095238095
1333,0.2020833333333333,0.4749999999999999
1334,0.0,0.0
1335,-0.25,0.7999999999999999
1336,-0.3,0.4
1337,0.2,0.30000000000000004
1338,0.0,0.0
1339,-0.053571428571428575,0.4839285714285715
1340,-0.00846560846560849,0.3711640211640212
1341,0.3,0.1
1342,0.9,0.9
1343,0.0,0.0
1344,0.0,0.0
1345,0.0,0.05
1346,-0.325,0.5
1347,-0.125,0.4
1348,0.0,0.0
1349,0.10714285714285714,0.21428571428571427
1350,0.0,0.0
1351,0.09523809523809523,0.2119047619047619
1352,0.0,0.0
1353,-0.038095238095238106,0.5452380952380952
1354,0.13636363636363635,0.5
1355,0.14285714285714285,0.26785714285714285
1356,0.0,0.0
1357,0.0,0.0
1358,-0.15555555555555559,0.2888888888888889
1359,0.0,0.0
1360,0.0,0.0
1361,0.0,0.125
1362,0.0,0.0
1363,-0.15555555555555559,0.2888888888888889
1364,0.0,0.0
1365,0.0,0.0
1366,0.0,0.0
1367,0.0,0.0
1368,0.0,0.0
1369,0.0,0.0
1370,0.0,0.0
1371,-0.275,0.55
1372,-0.2,0.42500000000000004
1373,0.0,0.0
1374,0.0,0.0
1375,0.14285714285714285,0.26785714285714285
1376,0.0,0.0
1377,0.14285714285714285,0.31785714285714284
1378,0.0,0.0
1379,-0.8,1.0
1380,0.0,0.0
1381,-0.025,0.125
1382,0.09523809523809523,0.24523809523809526
1383,-0.625,1.0
1384,0.2816666666666667,0.4766666666666666
1385,-0.7999999999999999,1.0
1386,0.0,0.0
1387,-0.1875,0.5
1388,0.0,0.0
1389,0.0,0.0
1390,0.0,0.0
1391,0.0,0.0
1392,0.2,0.30000000000000004
1393,0.0,0.0
1394,0.0,0.0
1395,0.0,0.0
1396,0.0,0.0
1397,0.1,0.18333333333333335
1398,0.0,0.0
1399,-0.30000000000000004,0.39999999999999997
1400,0.0,0.0
1401,-0.5,0.5
1402,0.0,0.5
1403,0.0,0.0
1404,0.0,0.0
1405,0.0,0.05
1406,0.20625000000000002,0.50625
1407,-0.25,0.5
1408,0.0,0.0
1409,0.0,0.0
1410,0.0,0.0
1411,-0.6,0.9
1412,0.0,0.0
1413,0.0,0.0
1414,0.0,0.0
1415,0.0,0.0
1416,0.0,0.0
1417,0.0,0.0
1418,0.0,0.0
1419,0.0,0.0
1420,0.0,0.0
1421,0.0,0.0
1422,0.26666666666666666,0.5333333333333333
1423,0.2,0.30000000000000004
1424,0.0,0.0
1425,-0.5,0.7
1426,0.0,0.0
1427,0.2,0.30000000000000004
1428,0.0,0.0
1429,0.0,0.0
1430,0.44999999999999996,0.75
1431,0.0,0.1
1432,0.0,0.0
1433,0.0,0.0
1434,0.0,0.0
1435,0.0,0.1
1436,0.0,0.0
1437,0.1,0.2
1438,-0.7999999999999999,1.0
1439,0.1,0.2
1440,-0.05,0.0
1441,0.25,0.3333333333333333
1442,0.0,0.0
1443,0.0,0.0
1444,0.0,0.0
1445,0.0,0.0
1446,0.0,0.0
1447,0.0,0.25
1448,-0.20083333333333334,0.5083333333333333
1449,0.0,0.0
1450,0.0,0.0
1451,-0.1101851851851852,0.3462962962962963
1452,-0.05555555555555555,0.3444444444444444
1453,0.0,0.0
1454,0.0,0.0
1455,0.0,0.0
1456,0.0,0.5
1457,0.0,0.0
1458,0.0,0.0
1459,-0.125,0.75
1460,-0.1,1.0
1461,0.0,0.0
1462,0.0,0.0
1463,0.0,0.0
1464,0.0,0.0
1465,0.0,0.0
1466,0.0,0.0
1467,0.0,0.0
1468,-0.6,0.9
1469,0.0,0.0
1470,0.0,0.0
1471,0.0,0.0
1472,0.1,0.8
1473,-0.125,0.75
1474,0.14285714285714285,0.26785714285714285
1475,0.0,0.0
1476,0.0,0.0
1477,0.0,0.0
1478,0.0,0.0
1479,0.0,0.0
1480,0.0,0.1
1481,0.0,0.0
1482,-0.15555555555555559,0.2888888888888889
1483,0.13636363636363635,0.45454545454545453
1484,-0.375,0.6666666666666666
1485,0.0,0.0
1486,0.0,0.0
1487,0.2,0.4
1488,0.85,1.0
1489,0.4666666666666666,0.6666666666666666
1490,0.08,0.36
1491,0.5722222222222223,0.7333333333333334
1492,0.1166666666666667,0.7333333333333334
1493,0.85,1.0
1494,0.6,0.8
1495,1.0,0.3
1496,-0.2875,0.5666666666666667
1497,0.0,0.0
1498,-0.7,1.0
1499,-0.2518518518518518,0.362962962962963
1500,0.0,0.0
1501,-0.40499999999999997,0.49
1502,0.0,0.0
1503,0.0,0.315
1504,0.5633333333333334,0.9533333333333333
1505,0.0,0.95
1506,0.5,0.8888888888888888
1507,0.55,0.75
1508,-0.125,0.375
1509,0.0,0.0
1510,-0.2,0.6
1511,0.0,0.0
1512,0.0,0.0
1513,0.0,0.0
1514,0.2,0.4
1515,0.0,0.0
1516,0.32499999999999996,0.7
1517,0.4333333333333333,0.5333333333333333
1518,0.7,0.2
1519,0.0,0.0
1520,-0.0625,0.18333333333333335
1521,0.0,0.0
1522,-0.125,0.125
1523,0.3,0.45
1524,-0.1875,0.3125
1525,0.0,0.0
1526,-0.09664351851851853,0.3962962962962963
1527,0.0,0.0
1528,0.0,0.0
1529,-0.1875,0.5
1530,0.0,0.0
1531,0.14285714285714285,0.26785714285714285
1532,0.2,0.3
1533,0.0,0.0
1534,0.2,0.5
1535,0.16190476190476188,0.7119047619047619
1536,0.2,0.6
1537,0.0,1.0
1538,-0.15,0.5416666666666666
1539,0.0,0.0
1540,-0.4777777777777778,0.5944444444444444
1541,-0.07777777777777779,0.3944444444444445
1542,0.0,0.0
1543,0.0,0.0
1544,0.0,0.0
1545,0.0,0.0
1546,-0.49375,0.75
1547,0.0,0.0
1548,0.0,0.0
1549,0.4333333333333333,0.7333333333333333
1550,-0.1875,0.5
1551,0.25,0.3333333333333333
1552,0.0,0.0
1553,0.0,0.0
1554,0.0,0.0
1555,0.0,0.0
1556,-0.15555555555555559,0.2888888888888889
1557,0.35,0.65
1558,-0.0625,0.3333333333333333
1559,0.0,0.0
1560,0.016666666666666673,0.2333333333333333
1561,0.1962962962962963,0.525925925925926
1562,-0.15555555555555559,0.2888888888888889
1563,0.2,0.8
1564,0.0,0.0
1565,0.0,0.0
1566,0.0,0.0
1567,0.0,0.0
1568,0.0,0.0
1569,0.05,0.15
1570,0.0,0.0
1571,0.0,0.0
1572,-0.25,0.8888888888888888
1573,0.0,0.0
1574,0.0,0.0
1575,-0.5,0.5
1576,0.0,0.5
1577,0.0,0.0
1578,-0.012499999999999997,0.2875
1579,0.0,0.0
1580,0.0,0.0
1581,0.2857142857142857,0.5357142857142857
1582,0.0,0.0
1583,0.0,0.0
1584,0.0,0.0
1585,0.2,0.45
1586,0.10654761904761904,0.5321428571428571
1587,0.0,0.0
1588,-0.6999999999999998,0.6666666666666666
1589,0.0,0.0
1590,0.13,0.52
1591,0.029166666666666674,0.45
1592,0.18125,0.56875
1593,0.0,0.0
1594,0.0,0.0
1595,0.6,1.0
1596,0.0,0.0
1597,-0.14285714285714285,0.5357142857142857
1598,0.0,0.0
1599,0.0,0.0
1600,-0.05,0.025
1601,0.13333333333333333,0.13333333333333333
1602,0.0,0.0
1603,0.0,0.5
1604,-0.024999999999999994,0.925
1605,-0.4,0.8500000000000001
1606,0.0,0.0
1607,-0.15555555555555559,0.2888888888888889
1608,0.0,0.0
1609,0.0,0.0
1610,0.0,0.0
1611,0.2,0.8
1612,0.0,0.0
1613,-0.5,1.0
1614,0.0,0.0
1615,-0.1537037037037037,0.2425925925925926
1616,-0.003246753246753248,0.5178571428571428
1617,0.0,0.0
1618,-0.05,0.4
1619,0.2857142857142857,0.5357142857142857
1620,0.0,0.0
1621,0.0,0.0
1622,0.0,0.0
1623,0.0,0.0
1624,0.0,0.125
1625,0.0,0.0
1626,0.0,0.0
1627,0.13295454545454546,0.41590909090909095
1628,-0.19999999999999998,0.6
1629,0.26666666666666666,0.7333333333333334
1630,-0.016666666666666663,0.2333333333333333
1631,0.05,0.15
1632,0.04481481481481481,0.32296296296296295
1633,0.0,0.0
1634,0.0,0.0
1635,-0.07777777777777779,0.29444444444444445
1636,0.0,0.0
1637,0.0,0.0
1638,0.0,0.0
1639,0.0,0.0
1640,0.0,0.0
1641,0.0,0.0
1642,0.0,0.0
1643,0.5,0.5
1644,0.1875,0.875
1645,0.5,0.5
1646,0.0,0.0
1647,0.0,0.0
1648,0.08055555555555556,0.525
1649,0.0,0.0
1650,0.0,0.0
1651,0.0,0.0
1652,0.13636363636363635,0.5
1653,0.0,0.0
1654,0.0,0.0
1655,0.0,0.06666666666666667
1656,-0.09375,0.3
1657,0.0,0.0
1658,0.13636363636363635,0.5
1659,-0.5,1.0
1660,0.08333333333333333,0.125
1661,0.0,0.65
1662,-0.1,0.1
1663,0.0,0.0
1664,0.0,0.5
1665,0.05,0.1
1666,-0.2,0.1
1667,-0.16,0.5900000000000001
1668,0.0,1.0
1669,0.0,0.0
1670,0.0,0.0
1671,-1.0,1.0
1672,0.0,0.0
1673,0.0,0.0
1674,0.0,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.0
1679,0.0,0.0
1680,0.0,0.0
1681,0.0,0.0
1682,0.0,0.0
1683,0.0,0.0
1684,0.45833333333333337,0.6944444444444444
1685,0.1442857142857143,0.3904761904761905
1686,0.08333333333333333,0.41666666666666663
1687,0.0,0.0
1688,0.0,0.0
1689,0.6,0.35
1690,0.2857142857142857,0.5357142857142857
1691,0.0,0.0
1692,0.16666666666666666,0.3666666666666667
1693,-0.06282051282051282,0.40256410256410263
1694,-0.3458333333333333,0.55
1695,0.0,0.5
1696,0.06666666666666665,0.3833333333333333
1697,0.0,0.5
1698,0.0,0.0
1699,0.0,0.0
1700,0.0,0.0
1701,0.0,0.0
1702,0.0,0.0
1703,0.0,0.0
1704,0.0,0.0
1705,0.0,0.0
1706,0.0,0.0
1707,0.3,0.2
1708,-0.42500000000000004,0.65
1709,0.0,0.5
1710,0.7,0.2
1711,0.0,0.0
1712,0.0,0.0
1713,0.0,0.0
1714,0.5,1.0
1715,0.0,0.0
1716,0.0,0.0
1717,0.0,0.0
1718,-0.2,0.1
1719,0.6,0.9
1720,0.0,0.0
1721,0.0,0.0
1722,0.0,0.0
1723,0.0,0.0
1724,-0.125,0.75
1725,0.0,0.0
1726,0.0,0.0
1727,-0.1875,0.5
1728,0.3408333333333333,0.95
1729,-0.13333333333333333,0.9666666666666667
1730,0.40285714285714286,0.6792857142857143
1731,0.2,0.30000000000000004
1732,0.0,0.0
1733,0.0,0.5
1734,0.0,0.0
1735,0.225,0.26666666666666666
1736,0.21369047619047618,0.593452380952381
1737,0.25,0.4232142857142857
1738,0.25,0.48333333333333334
1739,0.0,0.0
1740,-0.15,0.45
1741,0.1875,0.2589285714285714
1742,0.0,0.5
1743,0.0,0.0
1744,0.0,0.0
1745,0.25,0.75
1746,0.7,0.6000000000000001
1747,0.0,0.0
1748,0.10277777777777776,0.5805555555555556
1749,0.3,0.0
1750,-0.21666666666666667,0.6333333333333333
1751,0.020833333333333343,0.9305555555555555
1752,0.0,0.19642857142857142
1753,0.4,0.5
1754,0.0,0.0
1755,0.5,1.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.5,0.65
1759,0.0,0.0
1760,0.0,0.0
1761,-0.15555555555555559,0.2888888888888889
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,-0.625,0.625
1767,0.17222222222222222,0.6444444444444445
1768,-0.05714285714285716,0.6178571428571429
1769,0.0,0.0
1770,0.375,0.575
1771,0.029365079365079344,0.35873015873015873
1772,0.0,0.5
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,-0.1125,0.41250000000000003
1779,0.4,0.5
1780,0.0,0.0
1781,-0.125,0.45
1782,-0.05,0.15
1783,0.6,0.95
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,1.0
1789,-0.05,0.25
1790,0.12222222222222222,0.34444444444444444
1791,0.0,0.0
1792,-0.15,0.4
1793,0.0,0.0
1794,0.0,0.0
1795,0.2857142857142857,0.5357142857142857
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,-0.16666666666666666,0.06666666666666667
1800,-0.125,1.0
1801,0.0,0.0
1802,0.11249999999999999,0.4791666666666667
1803,0.0,0.0
1804,0.6,0.2
1805,-0.7999999999999999,1.0
1806,-0.1875,0.5
1807,-0.5,1.0
1808,0.0,0.0
1809,0.0,0.06666666666666667
1810,0.0,0.0
1811,-0.5,1.0
1812,0.0,0.0
1813,0.04444444444444443,0.37222222222222223
1814,-0.14583333333333334,0.2708333333333333
1815,0.1,0.8
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.05249999999999999,0.51
1820,0.0,0.0
1821,0.2333333333333333,0.3666666666666667
1822,-0.07777777777777779,0.14444444444444446
1823,0.0,0.0
1824,0.0,0.0
1825,-0.5,0.5
1826,-0.05,0.0
1827,0.0,0.0
1828,-0.15000000000000002,0.9
1829,0.0,0.0
1830,0.11142857142857143,0.29392857142857143
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.35,0.35
1836,0.13333333333333333,0.375
1837,0.0,0.0
1838,0.0,0.0
1839,-0.75,0.75
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,-0.15555555555555559,0.2888888888888889
1846,0.175,0.6166666666666667
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,-0.30000000000000004,0.39999999999999997
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,-0.4,0.8500000000000001
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.3,0.475
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,-0.15555555555555559,0.2888888888888889
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,-0.4,0.8500000000000001
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.3,0.1
1883,0.6,0.2
1884,0.0,0.0
1885,-0.05,0.4
1886,0.0,0.0
1887,0.0,0.0
1888,0.18,0.26
1889,0.0,0.0
1890,0.1,0.4
1891,0.0,0.0
1892,0.15000000000000002,0.875
1893,0.1111111111111111,0.4444444444444444
1894,0.2857142857142857,0.5357142857142857
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.1,1.0
1899,0.0,0.0
1900,-0.625,1.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.39
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,-0.35625,0.64375
1912,0.0,0.0
1913,-0.3125,0.6875
1914,-0.8,0.9
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,-0.6,0.8
1921,0.0,0.0
1922,0.21428571428571427,0.5714285714285714
1923,0.13636363636363635,0.5
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,-0.009595959595959616,0.3944444444444445
1937,0.0,0.0
1938,0.2,0.9
1939,0.4,0.8
1940,0.0,0.0
1941,0.5,0.8
1942,0.0,0.0
1943,0.0,0.8333333333333334
1944,0.0,0.0
1945,0.2,0.65
1946,0.4,0.8
1947,0.4,0.8
1948,0.0,0.0
1949,0.2,0.9
1950,0.0,0.0
1951,0.4,0.8
1952,0.2,0.1
1953,0.1,0.05
1954,0.0,0.5
1955,0.4,0.8
1956,0.0,0.0
1957,-0.1353535353535353,0.6777777777777777
1958,0.0,0.0
1959,0.0,0.0
1960,-0.049999999999999996,0.19999999999999998
1961,0.0,0.0
1962,0.45,0.75
1963,0.0,0.0
1964,0.0,0.0
1965,0.0,0.3
1966,-0.1625,0.3625
1967,0.0,1.0
1968,0.2,0.8
1969,0.0,0.0
1970,0.3333333333333333,0.5
1971,0.0,0.0
1972,0.2111111111111111,0.41111111111111115
1973,0.0,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,0.0,0.0
1977,0.0,0.0
1978,0.0,0.0
1979,0.0,0.0
1980,0.0,0.0
1981,-0.3125,0.6875
1982,0.0,0.0
1983,0.0,0.0
1984,0.0,0.0
1985,-0.13333333333333333,0.39999999999999997
1986,0.1,0.2
1987,-0.15625,0.34375
1988,0.0,0.0
1989,-0.016666666666666677,0.3
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.25
1995,-0.30000000000000004,0.39999999999999997
1996,0.0,0.0
1997,0.0,0.0
1998,0.0,0.0
1999,-0.07291666666666667,0.6354166666666666
2000,0.25,1.0
2001,0.0,0.0
2002,0.225,0.45
2003,0.4,1.0
2004,0.0,0.0
2005,0.1875,0.41666666666666663
2006,0.0,0.0
2007,0.0,0.0
2008,0.0,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,0.0
2013,0.6,0.2
2014,0.0,0.45625
2015,-0.125,0.375
2016,0.0,0.0
2017,-0.43333333333333335,0.8666666666666667
2018,-0.1,0.3
2019,0.2,0.4
2020,0.0,0.0
2021,0.0,0.0
2022,0.0,0.0
2023,0.0,0.0
2024,-0.6,1.0
2025,-0.15555555555555559,0.2888888888888889
2026,-0.1,0.5
2027,0.0,0.0
2028,0.0,0.125
2029,0.0,0.0
2030,0.016666666666666673,0.3
2031,-0.5666666666666667,0.3333333333333333
2032,-0.7,0.2
2033,0.35833333333333334,0.6583333333333333
2034,0.0,0.0
2035,0.0,0.0
2036,0.0,0.0
2037,0.05416666666666666,0.5666666666666668
2038,-0.016666666666666677,0.26666666666666666
2039,0.0,0.0
2040,-0.362962962962963,0.7185185185185187
2041,0.0,1.0
2042,-0.43333333333333335,0.8666666666666667
2043,0.0,0.0
2044,-0.17777777777777778,0.3333333333333333
2045,0.25,0.25
2046,0.0,0.0
2047,-0.5,1.0
2048,0.4333333333333333,0.5333333333333333
2049,-0.1875,0.75
2050,0.0,0.0
2051,0.6,1.0
2052,0.0,0.0
2053,-0.05,0.4
2054,-0.43333333333333335,0.65
2055,0.0,0.0
2056,0.0,0.5
2057,-0.07500000000000001,0.75
2058,0.4,0.9
2059,-0.1,0.08333333333333334
2060,0.0,0.0
2061,0.5,0.5
2062,0.0,0.0
2063,0.225,0.5
2064,4.625929269271485e-18,0.3444444444444445
2065,-0.5,0.5
2066,0.0,0.0
2067,0.1660714285714286,0.36071428571428577
2068,-0.008333333333333333,0.35833333333333334
2069,0.1722222222222222,0.7129629629629629
2070,-0.125,0.375
2071,-0.575,0.7
2072,-0.03263888888888889,0.40347222222222223
2073,0.0,0.0
2074,0.07708333333333334,0.44513888888888886
2075,0.0,0.0
2076,0.4,0.5
2077,0.1,1.0
2078,0.059999999999999984,0.66
2079,0.5,0.55
2080,0.5125,0.8
2081,0.0,0.0
2082,0.2583333333333333,0.3416666666666667
2083,0.7,0.2
2084,0.24,0.28
2085,0.1813131313131313,0.36414141414141415
2086,0.05227272727272727,0.465
2087,0.11976190476190474,0.4594047619047619
2088,-0.09375,0.59375
2089,0.0,0.125
2090,0.6,1.0
2091,0.2805555555555556,0.4416666666666667
2092,0.0,0.75
2093,0.31,0.51
2094,0.6,0.9
2095,-0.1,0.1
2096,-0.012222222222222223,0.19666666666666668
2097,0.0,0.0
2098,0.0,0.0
2099,0.3666666666666667,0.4666666666666666
2100,0.0,0.0
2101,-0.13333333333333333,0.2833333333333334
2102,0.25,0.3333333333333333
2103,-0.05,0.5583333333333333
2104,0.0,0.0
2105,0.0625,0.275
2106,0.4,0.6
2107,0.10416666666666666,0.4375
2108,0.3875,0.5625
2109,0.3,0.5
2110,0.6,0.9
2111,0.0,0.0
2112,0.375,0.5
2113,0.0,0.0
2114,0.4523809523809524,0.5904761904761905
2115,0.0,0.0
2116,0.2,0.3
2117,0.06666666666666665,0.26666666666666666
2118,0.5,0.5
2119,0.25,0.5
2120,0.10476190476190476,0.35714285714285715
2121,0.0,0.125
2122,0.0,0.0
2123,0.14999999999999997,0.3333333333333333
2124,0.0,0.0
2125,0.0,0.19999999999999998
2126,0.0,0.1
2127,0.15656565656565655,0.4292929292929293
2128,0.0,0.0
2129,0.0,0.0
